Player Name,Team-name,Age,Position,App,MinP,Goals,Assist,YC,RC,SPG,PS%,AW,MOTM,Rating
Luis Pérez,Real Valladolid,28,D(R),10(2),884,0,1,2,0,0.3,80.9,0.3,1,6.61
Álvaro Aceves,Real Valladolid,19,GOALKEEPER,0(1),12,0,0,0,0,,80,1.0,0,6.61
Mario Hermoso,Atletico,27,D(CL),11(2),983,2,0,1,2,0.6,86.2,1.2,0,6.61
Mouctar Diakhaby,Valencia,26,D(C),17(1),1459,2,0,4,1,0.6,83.6,1.1,1,6.61
Thomas Lemar,Atletico,27,AM(CLR),11(7),824,0,2,0,0,0.4,89,0.2,0,6.61
Etienne Capoue,Villarreal,34,D(C) M(CL),17(2),1470,0,0,1,0,0.8,88.1,1.1,0,6.61
David Alaba,Real Madrid,30,D(CL) M(CL),17(2),1546,1,3,3,0,0.6,89.4,0.4,0,6.6
Nacho,Real Madrid,33,D(CLR),9(7),861,0,1,4,0,0.3,93.2,1.4,0,6.6
Pablo Barrios,Atletico,19,MIDFIELDER,5(4),421,0,1,1,0,0.9,84.3,0.6,0,6.6
Óscar Plano,Real Valladolid,32,AM(CLR) FW,18(7),1677,1,1,3,0,1.0,76.1,0.9,0,6.6
Álex Sola,Real Sociedad,23,D(R),3(6),340,0,0,1,0,0.4,80.9,0.8,0,6.6
Umar Sadiq,Real Sociedad,26,FW,1(1),83,1,0,0,0,0.5,100,1.0,0,6.6
Memphis Depay,Atletico,29,AM(CL) FW,2(4),194,3,0,1,0,1.0,76.5,0.2,0,6.6
Stole Dimitrievski,Rayo Vallecano,29,GK,24,2160,0,0,3,0,,53.7,0.4,3,6.6
Antonio Rüdiger,Real Madrid,30,D(CR),16(6),1509,1,0,1,0,0.7,92.3,1.1,0,6.6
Giovani Lo Celso,Villarreal,26,M(CR) FW,8(2),531,1,0,2,0,1.4,85.7,0.1,1,6.59
Kike Pérez,Real Valladolid,26,M(C),18(5),1555,0,2,5,0,1.2,79.2,1.0,0,6.59
Marcos Alonso,Barcelona,32,D(CL) M(L),6(9),674,1,0,1,0,0.2,91.8,0.8,0,6.59
Axel Witsel,Atletico,34,D(C) M(C),15(6),1387,0,0,2,0,0.3,93.2,1.0,0,6.59
Valentín Castellanos,Girona,24,AM(R) FW,23(1),1840,6,0,7,0,2.3,63.1,1.5,0,6.59
Santiago Bueno,Girona,24,D(C),24,2148,0,1,4,1,0.5,86.5,2.2,0,6.59
Luis Milla,Getafe,28,DMC,15(3),1286,0,0,2,1,0.2,83.2,0.6,0,6.59
Jorge Cuenca,Villarreal,23,D(C),4(2),355,0,0,1,0,0.3,86.2,1.5,0,6.59
Lucas Vázquez,Real Madrid,31,D(R) M(R),5(7),490,2,0,1,0,0.6,88,0.1,0,6.59
Ayoze Pérez,Real Betis,29,AM(CLR) FW,4(2),347,0,0,0,0,1.7,78.2,0.5,0,6.59
Álex Baena,Villarreal,21,AM(CL),12(11),1293,4,1,10,1,1.7,81,0.1,2,6.58
Copete,Mallorca,23,D(C),18(1),1459,0,0,7,0,0.2,79.6,1.1,1,6.58
Suso,Sevilla,29,AM(CLR) FW,5(9),565,1,1,1,0,0.9,88.8,,1,6.58
Paulo Gazzaniga,Girona,31,GK,15,1350,0,0,3,0,,68.8,0.2,2,6.58
Marcão,Sevilla,26,D(C),4,360,0,0,2,0,,87.6,1.5,0,6.58
Léo Baptistão,Almeria,30,AM(CLR) FW,16(4),1191,3,2,6,0,1.7,69.4,0.9,3,6.57
César Montes,Espanyol,26,D(C),7(1),585,0,0,3,0,0.3,74.7,2.0,0,6.57
Jaume Costa,Mallorca,34,D(LR) M(L),21,1791,0,1,7,0,0.4,75.7,1.0,0,6.57
Daniel Carvajal,Real Madrid,31,D(R),15(5),1366,0,2,4,0,0.4,88,0.3,0,6.57
Isco,Sevilla,30,M(CLR) FW,10(2),803,0,2,5,0,0.3,86.8,0.4,0,6.57
Rubén Alcaraz,Cadiz,31,DMC,14(6),1263,2,0,6,1,1.0,79.9,1.1,1,6.57
Rodrigo Riquelme,Girona,22,AM(CL),18(6),1581,4,2,1,0,1.8,77.5,0.3,1,6.57
Samu Castillejo,Valencia,28,AM(CLR),15(4),1119,3,0,6,0,1.7,85.7,0.3,0,6.56
Omar Mascarell,Elche,30,DMC,22,1910,0,0,6,0,0.4,85.2,1.0,0,6.56
Sergio Herrera,Osasuna,29,GK,12,1080,0,0,3,0,,59.4,0.2,0,6.56
Franco Cervi,Celta Vigo,28,AM(CL),16(8),1406,0,2,0,1,0.8,78,0.4,0,6.56
Manu Sánchez,Osasuna,22,D(L),11(8),1118,0,1,1,0,0.3,83.7,0.4,0,6.55
Andrés Guardado,Real Betis,36,D(L) M(CL),10(7),882,1,1,4,0,0.4,84.2,0.5,0,6.55
Iván Sánchez,Real Valladolid,30,AM(CR),12(8),947,1,0,0,0,0.8,84.4,0.1,1,6.55
Cenk Özkacar,Valencia,22,D(C),6(3),688,0,0,1,0,0.8,85.2,3.0,0,6.55
Hugo Mallo,Celta Vigo,31,D(CR) M(R),17,1389,0,0,5,0,0.8,79.7,1.9,0,6.55
Asier Illarramendi,Real Sociedad,33,M(C),8(7),662,1,0,3,0,0.5,86.6,0.3,0,6.54
Domingos Duarte,Getafe,28,D(C),24,2106,0,2,8,1,0.5,78,1.7,1,6.54
Rubén Sobrino,Cadiz,30,AM(CLR) FW,16(5),1466,2,1,6,0,0.9,74.9,1.6,0,6.54
Yan Couto,Girona,20,D(R) M(R),7(7),682,0,1,1,0,0.4,79.9,0.1,0,6.54
Damián Suárez,Getafe,34,D(R) M(R),14(2),1052,1,0,2,0,0.1,70.7,0.6,0,6.54
Fernando,Sevilla,35,D(C) DMC,14(1),1148,0,0,2,1,0.3,90.2,0.7,0,6.54
Haris Seferovic,Celta Vigo,31,AM(LR) FW,2(4),257,1,0,1,0,0.8,63.8,0.8,0,6.54
Martín Montoya,Real Betis,31,D(LR) M(R),3,186,0,0,0,0,,79.5,0.7,0,6.54
Monchu,Real Valladolid,23,DMC,15(7),1205,1,1,7,0,0.9,82.5,0.5,1,6.54
Juanmi,Real Betis,29,AM(CLR) FW,8(5),694,4,0,3,0,1.1,84.8,0.5,1,6.54
Unai Simón,Athletic Bilbao,25,GK,22,1936,0,0,1,0,,68.8,,1,6.53
Pere Milla,Elche,30,AM(CLR) FW,15(5),1238,6,1,5,0,1.2,72.5,0.9,2,6.53
Théo Bongonda,Cadiz,27,AM(LR),14(4),1079,2,2,0,0,1.3,73.2,0.4,0,6.53
Gumbau,Elche,28,DMC,19(4),1682,0,4,9,0,1.0,80.9,0.4,1,6.53
Diego Mariño,Almeria,32,GK,0(1),45,0,0,0,0,,85.7,,0,6.53
José Gragera,Espanyol,22,MIDFIELDER,2(3),215,0,0,1,0,0.2,85.6,1.0,0,6.53
Aïssa Mandi,Villarreal,31,D(CLR),5(4),438,0,0,0,0,0.1,90.2,0.4,0,6.53
Rodri,Real Betis,23,AM(CLR),14(4),1090,2,1,0,0,0.6,89.9,,1,6.53
Leandro Cabrera,Espanyol,31,D(CL),21(1),1829,0,0,4,2,0.8,73,2.4,0,6.53
Aimar Oroz,Osasuna,21,AM(C),13(7),1165,3,1,5,0,0.8,79.7,0.6,1,6.53
Iván Balliu,Rayo Vallecano,31,D(R) M(R),25,2183,0,0,5,0,0.2,80.8,0.8,0,6.53
Ivo Grbic,Atletico,27,GK,2(2),207,0,0,1,0,,43,0.3,0,6.53
Alex Telles,Sevilla,30,D(L) M(L),9(8),924,0,2,4,0,0.5,81.3,0.9,0,6.52
Ansu Fati,Barcelona,20,AM(L) FW,9(14),925,3,3,2,0,1.9,86.1,0.2,0,6.52
Bryan Gil,Sevilla,22,AM(CLR),2(4),269,1,1,1,0,0.8,79.5,0.3,0,6.52
César de la Hoz,Almeria,30,DMC,12(2),1112,1,0,5,0,0.4,82.1,0.9,1,6.52
Agustín Marchesín,Celta Vigo,34,GK,19,1710,0,0,3,0,,67.4,0.2,0,6.52
Edu Expósito,Espanyol,26,M(C),11(9),958,2,2,3,0,0.8,78,0.6,1,6.51
Martin Valjent,Mallorca,27,D(C),20,1759,0,0,7,0,0.2,81.8,1.0,0,6.51
Víctor Ruiz,Real Betis,34,D(C),5(4),550,0,0,0,0,0.1,85.4,1.8,0,6.51
Juan Iglesias,Getafe,24,D(LR) M(R),15(6),1473,1,0,4,0,0.6,63.9,0.5,0,6.51
Hugo Guillamón,Valencia,23,D(C) DMC,17(4),1435,1,4,5,0,0.1,83.6,0.9,0,6.51
Ivan Rakitic,Sevilla,35,M(C),14(6),1159,1,2,3,1,1.2,84.5,0.8,1,6.51
Edinson Cavani,Valencia,36,AM(LR) FW,14,957,5,1,4,0,1.9,74.9,0.6,0,6.51
Brian Ocampo,Cadiz,23,AM(L),15(3),1129,1,1,2,0,0.7,78.2,0.4,1,6.5
Gastón Álvarez,Getafe,22,D(L),8(5),814,2,0,4,1,0.2,66.3,1.6,0,6.5
Youssef En-Nesyri,Sevilla,25,FW,11(10),1012,5,0,3,0,1.9,67.8,1.6,0,6.5
Haissem Hassan,Villarreal,21,FORWARD,0(1),23,0,0,0,0,,91.7,1.0,0,6.5
Samú Costa,Almeria,22,M(C),13(7),1241,1,0,3,0,0.6,79.1,1.3,0,6.5
Rubén Sánchez,Espanyol,22,M(R),5(8),583,0,2,1,0,0.5,81.2,0.7,0,6.5
Roque Mesa,Real Valladolid,33,DMC,15(5),1247,2,1,6,1,1.0,83.2,0.4,1,6.5
Djené Dakonam,Getafe,31,D(C),22,1899,0,1,7,0,0.3,79.7,1.8,1,6.49
Mauro Arambarri,Getafe,27,DMC,10,831,0,1,2,1,0.8,83.6,1.3,0,6.49
Nacho Vidal,Osasuna,28,D(R),10(4),916,0,0,2,0,0.6,76.3,1.3,0,6.49
Sergio Akieme,Almeria,25,D(L),25,2118,1,0,5,0,0.9,80.7,0.6,1,6.49
Rubén García,Osasuna,29,AM(CLR) FW,6(13),708,1,2,2,0,0.8,81.7,0.4,0,6.49
Nico González,Valencia,21,DMC,6(8),610,1,0,0,0,0.6,90,0.8,0,6.49
Luiz Felipe,Real Betis,25,D(C),13(1),1037,0,0,1,3,0.1,85.7,0.9,0,6.49
Óscar Rodríguez,Celta Vigo,24,AM(CLR),14(10),1288,2,0,5,0,1.4,84.2,0.4,0,6.49
Álvaro Aguado,Real Valladolid,26,M(C),13(10),1264,1,2,3,0,0.5,86.1,0.5,0,6.49
Ante Budimir,Osasuna,31,FW,14(6),1111,2,0,2,0,1.7,58.4,3.0,0,6.49
Borja Mayoral,Getafe,25,FW,25,2055,6,1,4,0,1.6,77.5,1.0,2,6.49
Mikel Oyarzabal,Real Sociedad,25,AM(CLR) FW,6(5),573,2,1,0,0,1.1,76.9,0.7,1,6.48
Fali,Cadiz,29,D(C) DMC,16(2),1277,0,0,5,0,0.3,75.2,1.3,0,6.48
Pablo Ibáñez,Osasuna,24,M(C),5(7),429,0,1,0,0,0.6,71.3,1.1,1,6.48
Aritz Elustondo,Real Sociedad,28,D(CR),12(4),1031,0,1,4,1,0.4,82.9,0.8,0,6.48
Ander Barrenetxea,Real Sociedad,21,M(LR),5(5),403,1,0,3,0,0.2,78,0.7,0,6.48
Yunus Musah,Valencia,20,AM(CR),20(2),1638,0,2,8,0,0.8,82.6,0.8,0,6.48
Yangel Herrera,Girona,25,M(C),10(6),779,2,2,2,0,1.2,81.4,1.1,0,6.48
Jørgen Strand Larsen,Celta Vigo,23,FW,15(6),1227,2,3,3,0,1.4,67.9,1.6,1,6.47
Saúl Ñíguez,Atletico,28,D(CL) M(CLR),7(14),640,1,1,7,0,0.6,78.6,1.3,0,6.47
Lucas Olaza,Real Valladolid,28,D(L) M(L),13(4),1206,0,1,3,0,0.2,80.1,1.2,0,6.47
Fran Beltrán,Celta Vigo,24,DMC,23(2),2015,0,1,4,0,0.8,90,0.5,0,6.47
Miguel Gutiérrez,Girona,21,D(L),19(4),1700,1,2,6,0,0.5,84.6,0.3,0,6.47
Kike Barja,Osasuna,25,AM(LR),6(9),559,1,2,1,0,0.3,76,0.3,0,6.47
Óscar Gil,Espanyol,24,D(R),20(1),1607,0,1,9,0,0.4,78.4,0.4,0,6.47
Ferran Torres,Barcelona,23,AM(LR) FW,10(12),987,2,0,4,1,1.5,82,0.2,1,6.46
Gorka Guruzeta,Athletic Bilbao,26,FW,7(11),664,5,0,1,0,1.6,72.3,0.8,2,6.46
Momo Cho,Real Sociedad,19,FW,3(7),345,0,2,1,0,1.1,73.8,0.1,1,6.46
Sergi Gómez,Espanyol,30,D(CR),16(3),1526,0,0,0,1,0.3,85,1.6,0,6.46
Clerc,Elche,31,D(L) M(L),19(1),1583,0,1,1,0,0.3,75.6,0.4,0,6.46
Ángel Correa,Atletico,28,AM(CLR) FW,9(14),949,5,0,1,1,1.4,82,0.1,1,6.46
Jon Pacheco,Real Sociedad,22,D(C),8(2),767,0,0,2,0,0.1,91,1.8,0,6.46
Álvaro Negredo,Cadiz,37,FW,7(7),557,1,2,0,0,0.9,59.7,1.9,1,6.45
Toni Villa,Girona,28,AM(CLR),8(11),661,1,2,2,0,0.8,81.3,0.1,2,6.45
Álvaro Fernández,Espanyol,24,GK,11,990,0,0,0,0,,61.1,0.3,0,6.45
Erik Lamela,Sevilla,31,AM(CLR) FW,13(8),1301,4,0,6,1,1.6,79.8,0.4,0,6.45
Tinotenda Kadewere,Mallorca,27,AM(R) FW,4(5),380,1,0,0,0,1.8,67.7,2.3,0,6.45
Denis Suárez,Espanyol,29,M(CLR),3(3),311,0,0,0,0,0.2,82.4,0.2,0,6.44
Abdessamad Ezzalzouli,Osasuna,21,AM(L),11(7),855,1,2,1,1,1.1,75.2,0.1,1,6.44
Alejandro Pozo,Almeria,24,D(R) M(R),12(7),1122,0,2,0,0,0.3,72.2,0.3,0,6.44
Nicolas Jackson,Villarreal,21,FW,8(7),796,2,2,1,0,1.1,73.2,0.3,0,6.44
Yassine Bounou,Sevilla,31,GK,24,1974,0,0,2,0,,73.7,0.2,1,6.44
Dani García,Athletic Bilbao,32,DMC,10(6),838,0,1,3,0,0.3,77.4,0.7,0,6.44
Rubén Peña,Osasuna,31,D(R) M(LR),7(4),656,0,1,1,1,1.0,73.5,0.7,1,6.44
Kiko Femenía,Villarreal,32,D(LR) M(R),10(4),897,0,0,0,0,,88.3,0.6,0,6.44
Pol Lirola,Elche,25,D(R) M(LR),7(2),568,1,0,1,0,0.1,77.1,0.9,0,6.43
Momo Mbaye,Cadiz,24,D(C),6(1),537,0,0,0,0,0.1,73.4,2.6,0,6.43
Johan Mojica,Elche,30,D(L) M(L),3,270,0,0,2,0,1.0,75,1.3,0,6.43
Rodrigo Ely,Almeria,29,D(C),24,2078,0,0,4,1,0.6,80.2,2.2,0,6.43
Lucas Ocampos,Sevilla,28,M(CLR) FW,5(6),538,1,0,4,0,1.4,83.2,0.6,0,6.43
Ander Guevara,Real Sociedad,25,DMC,1(4),133,0,0,1,0,0.2,90.8,0.4,0,6.43
Nemanja Maksimovic,Getafe,28,M(C),13(3),1018,0,0,1,0,0.5,80.6,0.7,0,6.42
Francis Coquelin,Villarreal,31,M(CLR),9(7),746,1,0,2,0,0.4,87.4,0.4,0,6.42
Kevin Vázquez,Celta Vigo,29,D(R),2(3),178,0,0,0,0,,76.6,,0,6.42
Luca de la Torre,Celta Vigo,24,M(CL),8(8),703,0,2,2,0,0.5,84.4,0.1,0,6.42
Fernando Calero,Espanyol,27,D(C),15(3),1228,0,0,3,0,0.3,81.3,1.3,0,6.42
Luis Hernández,Cadiz,33,D(CR),23,2070,0,0,4,1,0.2,79.1,1.1,0,6.42
José Morales,Villarreal,35,D(R) M(CLR) FW,8(16),954,4,0,1,0,1.2,70.8,0.3,0,6.42
José Ángel Carmona,Elche,21,D(CR) M(R),7,525,1,0,3,1,0.7,71.3,0.7,1,6.41
Iván Martín,Girona,24,MIDFIELDER,6(6),605,3,1,0,0,0.8,81.5,0.5,0,6.41
Toni Lato,Valencia,25,D(L) M(L),6(10),650,1,0,1,0,0.4,85.5,0.1,1,6.41
Juan Cruz,Osasuna,30,D(CL),17(2),1532,0,0,6,0,0.1,79.7,0.7,0,6.41
Óscar Mingueza,Celta Vigo,23,D(CR),12(6),1145,0,0,2,0,0.3,83.8,0.4,0,6.4
Pathé Ciss,Rayo Vallecano,28,DMC,10(13),1027,1,0,4,0,0.8,84.4,1.0,1,6.4
Álex Fernández,Cadiz,30,M(CL) FW,16(6),1394,3,0,0,0,0.6,86.6,0.5,1,6.4
Filip Jörgensen,Villarreal,20,GOALKEEPER,1,90,0,0,0,0,,80,,0,6.4
Srdjan Babic,Almeria,26,D(C),21(1),1935,1,0,3,0,0.2,85.7,1.7,0,6.4
Javi Hernández,Girona,24,D(L),7(6),588,1,1,2,0,0.5,83.2,0.6,0,6.39
Unai López,Rayo Vallecano,27,M(CR),9(14),875,1,2,1,0,0.8,84.5,0.1,1,6.39
Álvaro Rodríguez,Real Madrid,18,FORWARD,0(4),20,1,1,0,0,0.3,71.4,,0,6.39
Joan Jordán,Sevilla,28,M(C),16(3),1354,0,1,5,0,0.6,89.3,0.5,0,6.39
Jesús Navas,Sevilla,37,D(R) M(R),14(7),1295,0,0,3,0,0.3,82.9,0.3,0,6.39
Victor Chust,Cadiz,23,D(C),9(2),852,1,0,3,0,0.1,83.1,1.5,0,6.39
Carles Pérez,Celta Vigo,25,AM(CR) FW,14(10),1283,0,3,2,0,1.3,86.8,0.2,0,6.39
Manu Vallejo,Girona,26,FW,2(5),203,0,1,0,0,0.1,81.5,,0,6.39
Javier Puado,Espanyol,24,AM(LR) FW,16(8),1478,3,1,3,0,1.7,81,0.5,0,6.39
Stefan Mitrovic,Getafe,32,D(C),11(3),1039,0,0,3,0,0.1,82.7,1.7,0,6.38
Andoni Gorosabel,Real Sociedad,26,D(R),10(5),911,0,0,2,0,0.5,87,0.7,1,6.38
Ilaix Moriba,Valencia,20,M(C),8(9),742,0,1,2,1,0.9,79.3,1.1,1,6.38
Aihen Muñoz,Real Sociedad,25,D(L),9(3),785,0,0,0,0,0.3,82.5,1.1,0,6.38
Joseba Zaldúa,Cadiz,30,D(R),7(3),640,0,1,4,0,0.1,70.1,1.9,0,6.38
Raúl García,Athletic Bilbao,36,M(CLR) FW,5(19),689,2,2,2,0,1.5,65.6,0.8,0,6.38
Jon Moncayola,Osasuna,24,D(R) M(C),17(8),1637,0,0,4,0,1.2,83.6,0.6,0,6.37
Munir El Haddadi,Getafe,27,AM(LR) FW,3(14),589,1,1,4,0,1.3,72.5,0.9,0,6.37
Pepe Reina,Villarreal,40,GK,10,900,0,0,1,0,,83.6,,0,6.37
Matija Nastasic,Mallorca,29,D(C),8(3),754,0,0,2,0,0.3,80.9,0.7,0,6.37
Jon Ander Olasagasti,Real Sociedad,22,MIDFIELDER,0(3),63,0,0,0,0,1.0,81.3,0.7,0,6.37
Alberto Moreno,Villarreal,30,D(L) M(L),10(4),848,0,0,5,0,0.6,83.6,0.6,0,6.37
Joaquín,Real Betis,41,M(CLR) FW,1(10),263,0,1,2,0,0.5,87.6,,0,6.36
Unai García,Osasuna,31,D(C),16(1),1365,0,1,6,1,0.2,79.8,1.6,0,6.36
Chris Ramos,Cadiz,26,FORWARD,0(5),83,0,0,0,0,0.8,41.4,2.4,0,6.36
Lautaro Blanco,Elche,24,D(L) M(L),2(5),273,0,1,1,0,,61.2,,0,6.36
Chumi,Almeria,24,D(C),10(5),1015,1,0,4,0,0.1,83.3,0.5,0,6.36
